fraction = mfrac(mrow(one) mrow(two)) -> 'one half'
fraction = mfrac(mrow(one) mrow(three)) -> 'one third'
fraction = mfrac(mrow(one) mrow(four)) -> 'one fourth'
fraction = mfrac(mrow(one) mrow(five)) -> 'one fifth'
fraction = mfrac(mrow(one) mrow(six)) -> 'one sixth'
fraction = mfrac(mrow(one) mrow(seven)) -> 'one seventh'
fraction = mfrac(mrow(one) mrow(eight)) -> 'one eighth'
fraction = mfrac(mrow(two) mrow(three)) -> 'two thirds'
fraction = mfrac(mrow(two) mrow(five)) -> 'two fifths'
fraction = mfrac(mrow(two) mrow(seven)) -> 'two sevenths'
fraction = mfrac(mrow(three) mrow(four)) -> 'three fourths'
fraction = mfrac(mrow(three) mrow(five)) -> 'three fifths'
fraction = mfrac(mrow(three) mrow(seven)) -> 'three sevenths'
fraction = mfrac(mrow(three) mrow(eight)) -> 'three eighths'
fraction = mfrac(mrow(four) mrow(five)) -> 'four fifths'
fraction = mfrac(mrow(four) mrow(seven)) -> 'four sevenths'
fraction = mfrac(mrow(five) mrow(six)) -> 'five sixths'
fraction = mfrac(mrow(five) mrow(seven)) -> 'five sevenths'
fraction = mfrac(mrow(five) mrow(eight)) -> 'five eighths'
fraction = mfrac(mrow(six) mrow(seven)) -> 'six sevenths'
fraction = mfrac(mrow(seven) mrow(eight)) -> 'seven eighths'

fraction = mfrac(mrow(one) mrow(nine)) -> 'one nineth'
fraction = mfrac(mrow(two) mrow(nine)) -> 'two nineths'
fraction = mfrac(mrow(four) mrow(nine)) -> 'four nineths'
fraction = mfrac(mrow(five) mrow(nine)) -> 'five nineths'
fraction = mfrac(mrow(seven) mrow(nine)) -> 'seven nineths'
fraction = mfrac(mrow(eight) mrow(nine)) -> 'eight nineths'
fraction = mfrac(mrow(one) mrow(ten)) -> 'one tenth'

fraction = mfrac(mrow(three) mrow(ten)) -> 'three tenths'
fraction = mfrac(mrow(seven) mrow(ten)) -> 'seven tenths'
fraction = mfrac(mrow(nine) mrow(ten)) -> 'nine tenths'

fraction = mfrac(mrow(one) mrow(eleven)) -> 'one eleventh'
fraction = mfrac(mrow(two) mrow(eleven)) -> 'two elevenths'
fraction = mfrac(mrow(three) mrow(eleven)) -> 'three elevenths'
fraction = mfrac(mrow(four) mrow(eleven)) -> 'four elevenths'
fraction = mfrac(mrow(five) mrow(eleven)) -> 'five elevenths'
fraction = mfrac(mrow(six) mrow(eleven)) -> 'six elevenths'
fraction = mfrac(mrow(seven) mrow(eleven)) -> 'seven elevenths'
fraction = mfrac(mrow(eight) mrow(eleven)) -> 'eight elevenths'
fraction = mfrac(mrow(nine) mrow(eleven)) -> 'nine elevenths'
fraction = mfrac(mrow(ten) mrow(eleven)) -> 'ten elevenths'

fraction = mfrac(mrow(one) mrow(twelve)) -> 'one twelfth'
fraction = mfrac(mrow(five) mrow(twelve)) -> 'five twelfths'
fraction = mfrac(mrow(seven) mrow(twelve)) -> 'seven twelfths'
fraction = mfrac(mrow(eleven) mrow(twelve)) -> 'eleven twelfths'

